static const uint32_t kSphIntegrate[] = {
    0x07230203, 0x00010500, 0x00280000, 0x0000064C, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x00000425, 0x00000424, 0x0004007C, 0x000000DA, 0x00000426, 0x00000425, 0x0006000C, 0x00000007,
    0x00000427, 0x000000E6, 0x00000008, 0x00000423, 0x0004006E, 0x000000DA, 0x00000428, 0x00000427,
    0x0004006F, 0x00000007, 0x00000429, 0x00000428, 0x00050083, 0x00000007, 0x0000042A, 0x00000423,
    0x00000429, 0x00050080, 0x000000DA, 0x0000042B, 0x00000428, 0x00000234, 0x00050082, 0x000000DA,
    0x0000042C, 0x00000426, 0x00000234, 0x0008000C, 0x000000DA, 0x0000042D, 0x000000E6, 0x0000002D,
    0x00000428, 0x00000237, 0x0000042C, 0x0008000C, 0x000000DA, 0x0000042E, 0x000000E6, 0x0000002D,
    0x0000042B, 0x00000237, 0x0000042C, 0x00050051, 0x00000008, 0x0000042F, 0x00000426, 0x00000000,
    0x00050051, 0x00000008, 0x00000430, 0x00000426, 0x00000001, 0x00050084, 0x00000008, 0x00000431,
    0x0000042F, 0x00000430, 0x00050051, 0x00000008, 0x00000432, 0x0000042D, 0x00000002, 0x00050084,
    0x00000008, 0x00000433, 0x00000432, 0x00000431, 0x00050080, 0x00000008, 0x00000434, 0x000000BB,
    0x00000433, 0x00050051, 0x00000008, 0x00000435, 0x0000042D, 0x00000001, 0x00050084, 0x00000008,
    0x00000436, 0x00000435, 0x0000042F, 0x00050080, 0x00000008, 0x00000437, 0x00000434, 0x00000436,
    0x00050051, 0x00000008, 0x00000438, 0x0000042D, 0x00000000, 0x00050080, 0x00000008, 0x00000439,
    0x00000437, 0x00000438, 0x00060041, 0x00000219, 0x0000043A, 0x0000021E, 0x000000A6, 0x00000439,
    0x0004003D, 0x00000006, 0x0000043B, 0x0000043A, 0x00050051, 0x00000008, 0x0000043C, 0x0000042E,
    0x00000000, 0x00050080, 0x00000008, 0x0000043D, 0x00000437, 0x0000043C, 0x00060041, 0x00000219,
    0x0000043E, 0x0000021E, 0x000000A6, 0x0000043D, 0x0004003D, 0x00000006, 0x0000043F, 0x0000043E,
    0x00050051, 0x00000008, 0x00000440, 0x0000042E, 0x00000001, 0x00050084, 0x00000008, 0x00000441,
    0x00000440, 0x0000042F, 0x00050080, 0x00000008, 0x00000442, 0x00000434, 0x00000441, 0x00050080,
    0x00000008, 0x00000443, 0x00000442, 0x00000438, 0x00060041, 0x00000219, 0x00000444, 0x0000021E,
    0x000000A6, 0x00000443, 0x0004003D, 0x00000006, 0x00000445, 0x00000444, 0x00050080, 0x00000008,
    0x00000446, 0x00000442, 0x0000043C, 0x00060041, 0x00000219, 0x00000447, 0x0000021E, 0x000000A6,
    0x00000446, 0x0004003D, 0x00000006, 0x00000448, 0x00000447, 0x00050051, 0x00000008, 0x00000449,
    0x0000042E, 0x00000002, 0x00050084, 0x00000008, 0x0000044A, 0x00000449, 0x00000431, 0x00050080,
    0x00000008, 0x0000044B, 0x000000BB, 0x0000044A, 0x00050080, 0x00000008, 0x0000044C, 0x0000044B,
    0x00000436, 0x00050080, 0x00000008, 0x0000044D, 0x0000044C, 0x00000438, 0x00060041, 0x00000219,
    0x0000044E, 0x0000021E, 0x000000A6, 0x0000044D, 0x0004003D, 0x00000006, 0x0000044F, 0x0000044E,
    0x00050080, 0x00000008, 0x00000450, 0x0000044C, 0x0000043C, 0x00060041, 0x00000219, 0x00000451,
    0x0000021E, 0x000000A6, 0x00000450, 0x0004003D, 0x00000006, 0x00000452, 0x00000451, 0x00050080,
    0x00000008, 0x00000453, 0x0000044B, 0x00000441, 0x00050080, 0x00000008, 0x00000454, 0x00000453,
    0x00000438, 0x00060041, 0x00000219, 0x00000455, 0x0000021E, 0x000000A6, 0x00000454, 0x0004003D,
    0x00000006, 0x00000456, 0x00000455, 0x00050080, 0x00000008, 0x00000457, 0x00000453, 0x0000043C,
    0x00060041, 0x00000219, 0x00000458, 0x0000021E, 0x000000A6, 0x00000457, 0x0004003D, 0x00000006,
    0x00000459, 0x00000458, 0x00050051, 0x00000006, 0x0000045A, 0x0000042A, 0x00000000, 0x0008000C,
    0x00000006, 0x0000045B, 0x000000E6, 0x0000002E, 0x0000043B, 0x0000043F, 0x0000045A, 0x0008000C,
    0x00000006, 0x0000045C, 0x000000E6, 0x0000002E, 0x00000445, 0x00000448, 0x0000045A, 0x0008000C,
    0x00000006, 0x0000045D, 0x000000E6, 0x0000002E, 0x0000044F, 0x00000452, 0x0000045A, 0x0008000C,
    0x00000006, 0x0000045E, 0x000000E6, 0x0000002E, 0x00000456, 0x00000459, 0x0000045A, 0x00050051,
    0x00000006, 0x0000045F, 0x0000042A, 0x00000001, 0x0008000C, 0x00000006, 0x00000460, 0x000000E6,
    0x0000002E, 0x0000045B, 0x0000045C, 0x0000045F, 0x0008000C, 0x00000006, 0x00000461, 0x000000E6,
    0x0000002E, 0x0000045D, 0x0000045E, 0x0000045F, 0x00050051, 0x00000006, 0x00000462, 0x0000042A,
    0x00000002, 0x0008000C, 0x00000006, 0x00000463, 0x000000E6, 0x0000002E, 0x00000460, 0x00000461,
    0x00000462, 0x00050083, 0x00000007, 0x000003FE, 0x00000271, 0x000003FB, 0x00060041, 0x00000219,
    0x00000466, 0x0000021E, 0x000000A6, 0x000000A6, 0x0004003D, 0x00000006, 0x00000467, 0x00000466,
    0x00060041, 0x00000219, 0x00000468, 0x0000021E, 0x000000A6, 0x0000009F, 0x0004003D, 0x00000006,
    0x00000469, 0x00000468, 0x00060041, 0x00000219, 0x0000046A, 0x0000021E, 0x000000A6, 0x000000B6,
    0x0004003D, 0x00000006, 0x0000046B, 0x0000046A, 0x00060050, 0x00000007, 0x0000046C, 0x00000467,
    0x00000469, 0x0000046B, 0x00050083, 0x00000007, 0x0000046D, 0x000003FE, 0x0000046C, 0x00050041,
    0x000000CF, 0x0000046E, 0x0000009E, 0x000000C1, 0x0004003D, 0x00000006, 0x0000046F, 0x0000046E,
    0x00060050, 0x00000007, 0x00000470, 0x0000046F, 0x0000046F, 0x0000046F, 0x00050088, 0x00000007,
    0x00000471, 0x0000046D, 0x00000470, 0x00050041, 0x0000022B, 0x00000472, 0x0000009E, 0x0000022A,
    0x0004003D, 0x00000097, 0x00000473, 0x00000472, 0x0004007C, 0x000000DA, 0x00000474, 0x00000473,
    0x0006000C, 0x00000007, 0x00000475, 0x000000E6, 0x00000008, 0x00000471, 0x0004006E, 0x000000DA,
    0x00000476, 0x00000475, 0x0004006F, 0x00000007, 0x00000477, 0x00000476, 0x00050083, 0x00000007,
    0x00000478, 0x00000471, 0x00000477, 0x00050080, 0x000000DA, 0x00000479, 0x00000476, 0x00000234,
    0x00050082, 0x000000DA, 0x0000047A, 0x00000474, 0x00000234, 0x0008000C, 0x000000DA, 0x0000047B,
    0x000000E6, 0x0000002D, 0x00000476, 0x00000237, 0x0000047A, 0x0008000C, 0x000000DA, 0x0000047C,
    0x000000E6, 0x0000002D, 0x00000479, 0x00000237, 0x0000047A, 0x00050051, 0x00000008, 0x0000047D,
    0x00000474, 0x00000000, 0x00050051, 0x00000008, 0x0000047E, 0x00000474, 0x00000001, 0x00050084,
    0x00000008, 0x0000047F, 0x0000047D, 0x0000047E, 0x00050051, 0x00000008, 0x00000480, 0x0000047B,
    0x00000002, 0x00050084, 0x00000008, 0x00000481, 0x00000480, 0x0000047F, 0x00050080, 0x00000008,
    0x00000482, 0x000000BB, 0x00000481, 0x00050051, 0x00000008, 0x00000483, 0x0000047B, 0x00000001,
    0x00050084, 0x00000008, 0x00000484, 0x00000483, 0x0000047D, 0x00050080, 0x00000008, 0x00000485,
    0x00000482, 0x00000484, 0x00050051, 0x00000008, 0x00000486, 0x0000047B, 0x00000000, 0x00050080,
    0x00000008, 0x00000487, 0x00000485, 0x00000486, 0x00060041, 0x00000219, 0x00000488, 0x0000021E,
    0x000000A6, 0x00000487, 0x0004003D, 0x00000006, 0x00000489, 0x00000488, 0x00050051, 0x00000008,
    0x0000048A, 0x0000047C, 0x00000000, 0x00050080, 0x00000008, 0x0000048B, 0x00000485, 0x0000048A,
    0x00060041, 0x00000219, 0x0000048C, 0x0000021E, 0x000000A6, 0x0000048B, 0x0004003D, 0x00000006,
    0x0000048D, 0x0000048C, 0x00050051, 0x00000008, 0x0000048E, 0x0000047C, 0x00000001, 0x00050084,
    0x00000008, 0x0000048F, 0x0000048E, 0x0000047D, 0x00050080, 0x00000008, 0x00000490, 0x00000482,
    0x0000048F, 0x00050080, 0x00000008, 0x00000491, 0x00000490, 0x00000486, 0x00060041, 0x00000219,
    0x00000492, 0x0000021E, 0x000000A6, 0x00000491, 0x0004003D, 0x00000006, 0x00000493, 0x00000492,
    0x00050080, 0x00000008, 0x00000494, 0x00000490, 0x0000048A, 0x00060041, 0x00000219, 0x00000495,
    0x0000021E, 0x000000A6, 0x00000494, 0x0004003D, 0x00000006, 0x00000496, 0x00000495, 0x00050051,
    0x00000008, 0x00000497, 0x0000047C, 0x00000002, 0x00050084, 0x00000008, 0x00000498, 0x00000497,
    0x0000047F, 0x00050080, 0x00000008, 0x00000499, 0x000000BB, 0x00000498, 0x00050080, 0x00000008,
    0x0000049A, 0x00000499, 0x00000484, 0x00050080, 0x00000008, 0x0000049B, 0x0000049A, 0x00000486,
    0x00060041, 0x00000219, 0x0000049C, 0x0000021E, 0x000000A6, 0x0000049B, 0x0004003D, 0x00000006,
    0x0000049D, 0x0000049C, 0x00050080, 0x00000008, 0x0000049E, 0x0000049A, 0x0000048A, 0x00060041,
    0x00000219, 0x0000049F, 0x0000021E, 0x000000A6, 0x0000049E, 0x0004003D, 0x00000006, 0x000004A0,
    0x0000049F, 0x00050080, 0x00000008, 0x000004A1, 0x00000499, 0x0000048F, 0x00050080, 0x00000008,
    0x000004A2, 0x000004A1, 0x00000486, 0x00060041, 0x00000219, 0x000004A3, 0x0000021E, 0x000000A6,
    0x000004A2, 0x0004003D, 0x00000006, 0x000004A4, 0x000004A3, 0x00050080, 0x00000008, 0x000004A5,
    0x000004A1, 0x0000048A, 0x00060041, 0x00000219, 0x000004A6, 0x0000021E, 0x000000A6, 0x000004A5,
    0x0004003D, 0x00000006, 0x000004A7, 0x000004A6, 0x00050051, 0x00000006, 0x000004A8, 0x00000478,
    0x00000000, 0x0008000C, 0x00000006, 0x000004A9, 0x000000E6, 0x0000002E, 0x00000489, 0x0000048D,
    0x000004A8, 0x0008000C, 0x00000006, 0x000004AA, 0x000000E6, 0x0000002E, 0x00000493, 0x00000496,
    0x000004A8, 0x0008000C, 0x00000006, 0x000004AB, 0x000000E6, 0x0000002E, 0x0000049D, 0x000004A0,
    0x000004A8, 0x0008000C, 0x00000006, 0x000004AC, 0x000000E6, 0x0000002E, 0x000004A4, 0x000004A7,
    0x000004A8, 0x00050051, 0x00000006, 0x000004AD, 0x00000478, 0x00000001, 0x0008000C, 0x00000006,
    0x000004AE, 0x000000E6, 0x0000002E, 0x000004A9, 0x000004AA, 0x000004AD, 0x0008000C, 0x00000006,
    0x000004AF, 0x000000E6, 0x0000002E, 0x000004AB, 0x000004AC, 0x000004AD, 0x00050051, 0x00000006,
    0x000004B0, 0x00000478, 0x00000002, 0x0008000C, 0x00000006, 0x000004B1, 0x000000E6, 0x0000002E,
    0x000004AE, 0x000004AF, 0x000004B0, 0x00050083, 0x00000006, 0x00000400, 0x00000463, 0x000004B1,
    0x00060050, 0x00000007, 0x00000401, 0x000000EC, 0x000003FA, 0x000000EC, 0x00050081, 0x00000007,
    0x00000402, 0x00000271, 0x00000401, 0x00060041, 0x00000219, 0x000004B4, 0x0000021E, 0x000000A6,
    0x000000A6, 0x0004003D, 0x00000006, 0x000004B5, 0x000004B4, 0x00060041, 0x00000219, 0x000004B6,
    0x0000021E, 0x000000A6, 0x0000009F, 0x0004003D, 0x00000006, 0x000004B7, 0x000004B6, 0x00060041,
    0x00000219, 0x000004B8, 0x0000021E, 0x000000A6, 0x000000B6, 0x0004003D, 0x00000006, 0x000004B9,
    0x000004B8, 0x00060050, 0x00000007, 0x000004BA, 0x000004B5, 0x000004B7, 0x000004B9, 0x00050083,
    0x00000007, 0x000004BB, 0x00000402, 0x000004BA, 0x00050041, 0x000000CF, 0x000004BC, 0x0000009E,
    0x000000C1, 0x0004003D, 0x00000006, 0x000004BD, 0x000004BC, 0x00060050, 0x00000007, 0x000004BE,
    0x000004BD, 0x000004BD, 0x000004BD, 0x00050088, 0x00000007, 0x000004BF, 0x000004BB, 0x000004BE,
    0x00050041, 0x0000022B, 0x000004C0, 0x0000009E, 0x0000022A, 0x0004003D, 0x00000097, 0x000004C1,
    0x000004C0, 0x0004007C, 0x000000DA, 0x000004C2, 0x000004C1, 0x0006000C, 0x00000007, 0x000004C3,
    0x000000E6, 0x00000008, 0x000004BF, 0x0004006E, 0x000000DA, 0x000004C4, 0x000004C3, 0x0004006F,
    0x00000007, 0x000004C5, 0x000004C4, 0x00050083, 0x00000007, 0x000004C6, 0x000004BF, 0x000004C5,
    0x00050080, 0x000000DA, 0x000004C7, 0x000004C4, 0x00000234, 0x00050082, 0x000000DA, 0x000004C8,
    0x000004C2, 0x00000234, 0x0008000C, 0x000000DA, 0x000004C9, 0x000000E6, 0x0000002D, 0x000004C4,
    0x00000237, 0x000004C8, 0x0008000C, 0x000000DA, 0x000004CA, 0x000000E6, 0x0000002D, 0x000004C7,
    0x00000237, 0x000004C8, 0x00050051, 0x00000008, 0x000004CB, 0x000004C2, 0x00000000, 0x00050051,
    0x00000008, 0x000004CC, 0x000004C2, 0x00000001, 0x00050084, 0x00000008, 0x000004CD, 0x000004CB,
    0x000004CC, 0x00050051, 0x00000008, 0x000004CE, 0x000004C9, 0x00000002, 0x00050084, 0x00000008,
    0x000004CF, 0x000004CE, 0x000004CD, 0x00050080, 0x00000008, 0x000004D0, 0x000000BB, 0x000004CF,
    0x00050051, 0x00000008, 0x000004D1, 0x000004C9, 0x00000001, 0x00050084, 0x00000008, 0x000004D2,
    0x000004D1, 0x000004CB, 0x00050080, 0x00000008, 0x000004D3, 0x000004D0, 0x000004D2, 0x00050051,
    0x00000008, 0x000004D4, 0x000004C9, 0x00000000, 0x00050080, 0x00000008, 0x000004D5, 0x000004D3,
    0x000004D4, 0x00060041, 0x00000219, 0x000004D6, 0x0000021E, 0x000000A6, 0x000004D5, 0x0004003D,
    0x00000006, 0x000004D7, 0x000004D6, 0x00050051, 0x00000008, 0x000004D8, 0x000004CA, 0x00000000,
    0x00050080, 0x00000008, 0x000004D9, 0x000004D3, 0x000004D8, 0x00060041, 0x00000219, 0x000004DA,
    0x0000021E, 0x000000A6, 0x000004D9, 0x0004003D, 0x00000006, 0x000004DB, 0x000004DA, 0x00050051,
    0x00000008, 0x000004DC, 0x000004CA, 0x00000001, 0x00050084, 0x00000008, 0x000004DD, 0x000004DC,
    0x000004CB, 0x00050080, 0x00000008, 0x000004DE, 0x000004D0, 0x000004DD, 0x00050080, 0x00000008,
    0x000004DF, 0x000004DE, 0x000004D4, 0x00060041, 0x00000219, 0x000004E0, 0x0000021E, 0x000000A6,
    0x000004DF, 0x0004003D, 0x00000006, 0x000004E1, 0x000004E0, 0x00050080, 0x00000008, 0x000004E2,
    0x000004DE, 0x000004D8, 0x00060041, 0x00000219, 0x000004E3, 0x0000021E, 0x000000A6, 0x000004E2,
    0x0004003D, 0x00000006, 0x000004E4, 0x000004E3, 0x00050051, 0x00000008, 0x000004E5, 0x000004CA,
    0x00000002, 0x00050084, 0x00000008, 0x000004E6, 0x000004E5, 0x000004CD, 0x00050080, 0x00000008,
    0x000004E7, 0x000000BB, 0x000004E6, 0x00050080, 0x00000008, 0x000004E8, 0x000004E7, 0x000004D2,
    0x00050080, 0x00000008, 0x000004E9, 0x000004E8, 0x000004D4, 0x00060041, 0x00000219, 0x000004EA,
    0x0000021E, 0x000000A6, 0x000004E9, 0x0004003D, 0x00000006, 0x000004EB, 0x000004EA, 0x00050080,
    0x00000008, 0x000004EC, 0x000004E8, 0x000004D8, 0x00060041, 0x00000219, 0x000004ED, 0x0000021E,
    0x000000A6, 0x000004EC, 0x0004003D, 0x00000006, 0x000004EE, 0x000004ED, 0x00050080, 0x00000008,
    0x000004EF, 0x000004E7, 0x000004DD, 0x00050080, 0x00000008, 0x000004F0, 0x000004EF, 0x000004D4,
    0x00060041, 0x00000219, 0x000004F1, 0x0000021E, 0x000000A6, 0x000004F0, 0x0004003D, 0x00000006,
    0x000004F2, 0x000004F1, 0x00050080, 0x00000008, 0x000004F3, 0x000004EF, 0x000004D8, 0x00060041,
    0x00000219, 0x000004F4, 0x0000021E, 0x000000A6, 0x000004F3, 0x0004003D, 0x00000006, 0x000004F5,
    0x000004F4, 0x00050051, 0x00000006, 0x000004F6, 0x000004C6, 0x00000000, 0x0008000C, 0x00000006,
    0x000004F7, 0x000000E6, 0x0000002E, 0x000004D7, 0x000004DB, 0x000004F6, 0x0008000C, 0x00000006,
    0x000004F8, 0x000000E6, 0x0000002E, 0x000004E1, 0x000004E4, 0x000004F6, 0x0008000C, 0x00000006,
    0x000004F9, 0x000000E6, 0x0000002E, 0x000004EB, 0x000004EE, 0x000004F6, 0x0008000C, 0x00000006,
    0x000004FA, 0x000000E6, 0x0000002E, 0x000004F2, 0x000004F5, 0x000004F6, 0x00050051, 0x00000006,
    0x000004FB, 0x000004C6, 0x00000001, 0x0008000C, 0x00000006, 0x000004FC, 0x000000E6, 0x0000002E,
    0x000004F7, 0x000004F8, 0x000004FB, 0x0008000C, 0x00000006, 0x000004FD, 0x000000E6, 0x0000002E,
    0x000004F9, 0x000004FA, 0x000004FB, 0x00050051, 0x00000006, 0x000004FE, 0x000004C6, 0x00000002,
    0x0008000C, 0x00000006, 0x000004FF, 0x000000E6, 0x0000002E, 0x000004FC, 0x000004FD, 0x000004FE,
    0x00050083, 0x00000007, 0x00000404, 0x00000271, 0x00000401, 0x00060041, 0x00000219, 0x00000502,
    0x0000021E, 0x000000A6, 0x000000A6, 0x0004003D, 0x00000006, 0x00000503, 0x00000502, 0x00060041,
    0x00000219, 0x00000504, 0x0000021E, 0x000000A6, 0x0000009F, 0x0004003D, 0x00000006, 0x00000505,
    0x00000504, 0x00060041, 0x00000219, 0x00000506, 0x0000021E, 0x000000A6, 0x000000B6, 0x0004003D,
    0x00000006, 0x00000507, 0x00000506, 0x00060050, 0x00000007, 0x00000508, 0x00000503, 0x00000505,
    0x00000507, 0x00050083, 0x00000007, 0x00000509, 0x00000404, 0x00000508, 0x00050041, 0x000000CF,
    0x0000050A, 0x0000009E, 0x000000C1, 0x0004003D, 0x00000006, 0x0000050B, 0x0000050A, 0x00060050,
    0x00000007, 0x0000050C, 0x0000050B, 0x0000050B, 0x0000050B, 0x00050088, 0x00000007, 0x0000050D,
    0x00000509, 0x0000050C, 0x00050041, 0x0000022B, 0x0000050E, 0x0000009E, 0x0000022A, 0x0004003D,
    0x00000097, 0x0000050F, 0x0000050E, 0x0004007C, 0x000000DA, 0x00000510, 0x0000050F, 0x0006000C,
    0x00000007, 0x00000511, 0x000000E6, 0x00000008, 0x0000050D, 0x0004006E, 0x000000DA, 0x00000512,
    0x00000511, 0x0004006F, 0x00000007, 0x00000513, 0x00000512, 0x00050083, 0x00000007, 0x00000514,
    0x0000050D, 0x00000513, 0x00050080, 0x000000DA, 0x00000515, 0x00000512, 0x00000234, 0x00050082,
    0x000000DA, 0x00000516, 0x00000510, 0x00000234, 0x0008000C, 0x000000DA, 0x00000517, 0x000000E6,
    0x0000002D, 0x00000512, 0x00000237, 0x00000516, 0x0008000C, 0x000000DA, 0x00000518, 0x000000E6,
    0x0000002D, 0x00000515, 0x00000237, 0x00000516, 0x00050051, 0x00000008, 0x00000519, 0x00000510,
    0x00000000, 0x00050051, 0x00000008, 0x0000051A, 0x00000510, 0x00000001, 0x00050084, 0x00000008,
    0x0000051B, 0x00000519, 0x0000051A, 0x00050051, 0x00000008, 0x0000051C, 0x00000517, 0x00000002,
    0x00050084, 0x00000008, 0x0000051D, 0x0000051C, 0x0000051B, 0x00050080, 0x00000008, 0x0000051E,
    0x000000BB, 0x0000051D, 0x00050051, 0x00000008, 0x0000051F, 0x00000517, 0x00000001, 0x00050084,
    0x00000008, 0x00000520, 0x0000051F, 0x00000519, 0x00050080, 0x00000008, 0x00000521, 0x0000051E,
    0x00000520, 0x00050051, 0x00000008, 0x00000522, 0x00000517, 0x00000000, 0x00050080, 0x00000008,
    0x00000523, 0x00000521, 0x00000522, 0x00060041, 0x00000219, 0x00000524, 0x0000021E, 0x000000A6,
    0x00000523, 0x0004003D, 0x00000006, 0x00000525, 0x00000524, 0x00050051, 0x00000008, 0x00000526,
    0x00000518, 0x00000000, 0x00050080, 0x00000008, 0x00000527, 0x00000521, 0x00000526, 0x00060041,
    0x00000219, 0x00000528, 0x0000021E, 0x000000A6, 0x00000527, 0x0004003D, 0x00000006, 0x00000529,
    0x00000528, 0x00050051, 0x00000008, 0x0000052A, 0x00000518, 0x00000001, 0x00050084, 0x00000008,
    0x0000052B, 0x0000052A, 0x00000519, 0x00050080, 0x00000008, 0x0000052C, 0x0000051E, 0x0000052B,
    0x00050080, 0x00000008, 0x0000052D, 0x0000052C, 0x00000522, 0x00060041, 0x00000219, 0x0000052E,
    0x0000021E, 0x000000A6, 0x0000052D, 0x0004003D, 0x00000006, 0x0000052F, 0x0000052E, 0x00050080,
    0x00000008, 0x00000530, 0x0000052C, 0x00000526, 0x00060041, 0x00000219, 0x00000531, 0x0000021E,
    0x000000A6, 0x00000530, 0x0004003D, 0x00000006, 0x00000532, 0x00000531, 0x00050051, 0x00000008,
    0x00000533, 0x00000518, 0x00000002, 0x00050084, 0x00000008, 0x00000534, 0x00000533, 0x0000051B,
    0x00050080, 0x00000008, 0x00000535, 0x000000BB, 0x00000534, 0x00050080, 0x00000008, 0x00000536,
    0x00000535, 0x00000520, 0x00050080, 0x00000008, 0x00000537, 0x00000536, 0x00000522, 0x00060041,
    0x00000219, 0x00000538, 0x0000021E, 0x000000A6, 0x00000537, 0x0004003D, 0x00000006, 0x00000539,
    0x00000538, 0x00050080, 0x00000008, 0x0000053A, 0x00000536, 0x00000526, 0x00060041, 0x00000219,
    0x0000053B, 0x0000021E, 0x000000A6, 0x0000053A, 0x0004003D, 0x00000006, 0x0000053C, 0x0000053B,
    0x00050080, 0x00000008, 0x0000053D, 0x00000535, 0x0000052B, 0x00050080, 0x00000008, 0x0000053E,
    0x0000053D, 0x00000522, 0x00060041, 0x00000219, 0x0000053F, 0x0000021E, 0x000000A6, 0x0000053E,
    0x0004003D, 0x00000006, 0x00000540, 0x0000053F, 0x00050080, 0x00000008, 0x00000541, 0x0000053D,
    0x00000526, 0x00060041, 0x00000219, 0x00000542, 0x0000021E, 0x000000A6, 0x00000541, 0x0004003D,
    0x00000006, 0x00000543, 0x00000542, 0x00050051, 0x00000006, 0x00000544, 0x00000514, 0x00000000,
    0x0008000C, 0x00000006, 0x00000545, 0x000000E6, 0x0000002E, 0x00000525, 0x00000529, 0x00000544,
    0x0008000C, 0x00000006, 0x00000546, 0x000000E6, 0x0000002E, 0x0000052F, 0x00000532, 0x00000544,
    0x0008000C, 0x00000006, 0x00000547, 0x000000E6, 0x0000002E, 0x00000539, 0x0000053C, 0x00000544,
    0x0008000C, 0x00000006, 0x00000548, 0x000000E6, 0x0000002E, 0x00000540, 0x00000543, 0x00000544,
    0x00050051, 0x00000006, 0x00000549, 0x00000514, 0x00000001, 0x0008000C, 0x00000006, 0x0000054A,
    0x000000E6, 0x0000002E, 0x00000545, 0x00000546, 0x00000549, 0x0008000C, 0x00000006, 0x0000054B,
    0x000000E6, 0x0000002E, 0x00000547, 0x00000548, 0x00000549, 0x00050051, 0x00000006, 0x0000054C,
    0x00000514, 0x00000002, 0x0008000C, 0x00000006, 0x0000054D, 0x000000E6, 0x0000002E, 0x0000054A,
    0x0000054B, 0x0000054C, 0x00050083, 0x00000006, 0x00000406, 0x000004FF, 0x0000054D, 0x00060050,
    0x00000007, 0x00000407, 0x000000EC, 0x000000EC, 0x000003FA, 0x00050081, 0x00000007, 0x00000408,
    0x00000271, 0x00000407, 0x00060041, 0x00000219, 0x00000550, 0x0000021E, 0x000000A6, 0x000000A6,
    0x0004003D, 0x00000006, 0x00000551, 0x00000550, 0x00060041, 0x00000219, 0x00000552, 0x0000021E,
    0x000000A6, 0x0000009F, 0x0004003D, 0x00000006, 0x00000553, 0x00000552, 0x00060041, 0x00000219,
    0x00000554, 0x0000021E, 0x000000A6, 0x000000B6, 0x0004003D, 0x00000006, 0x00000555, 0x00000554,
    0x00060050, 0x00000007, 0x00000556, 0x00000551, 0x00000553, 0x00000555, 0x00050083, 0x00000007,
    0x00000557, 0x00000408, 0x00000556, 0x00050041, 0x000000CF, 0x00000558, 0x0000009E, 0x000000C1,
    0x0004003D, 0x00000006, 0x00000559, 0x00000558, 0x00060050, 0x00000007, 0x0000055A, 0x00000559,
    0x00000559, 0x00000559, 0x00050088, 0x00000007, 0x0000055B, 0x00000557, 0x0000055A, 0x00050041,
    0x0000022B, 0x0000055C, 0x0000009E, 0x0000022A, 0x0004003D, 0x00000097, 0x0000055D, 0x0000055C,
    0x0004007C, 0x000000DA, 0x0000055E, 0x0000055D, 0x0006000C, 0x00000007, 0x0000055F, 0x000000E6,
    0x00000008, 0x0000055B, 0x0004006E, 0x000000DA, 0x00000560, 0x0000055F, 0x0004006F, 0x00000007,
    0x00000561, 0x00000560, 0x00050083, 0x00000007, 0x00000562, 0x0000055B, 0x00000561, 0x00050080,
    0x000000DA, 0x00000563, 0x00000560, 0x00000234, 0x00050082, 0x000000DA, 0x00000564, 0x0000055E,
    0x00000234, 0x0008000C, 0x000000DA, 0x00000565, 0x000000E6, 0x0000002D, 0x00000560, 0x00000237,
    0x00000564, 0x0008000C, 0x000000DA, 0x00000566, 0x000000E6, 0x0000002D, 0x00000563, 0x00000237,
    0x00000564, 0x00050051, 0x00000008, 0x00000567, 0x0000055E, 0x00000000, 0x00050051, 0x00000008,
    0x00000568, 0x0000055E, 0x00000001, 0x00050084, 0x00000008, 0x00000569, 0x00000567, 0x00000568,
    0x00050051, 0x00000008, 0x0000056A, 0x00000565, 0x00000002, 0x00050084, 0x00000008, 0x0000056B,
    0x0000056A, 0x00000569, 0x00050080, 0x00000008, 0x0000056C, 0x000000BB, 0x0000056B, 0x00050051,
    0x00000008, 0x0000056D, 0x00000565, 0x00000001, 0x00050084, 0x00000008, 0x0000056E, 0x0000056D,
    0x00000567, 0x00050080, 0x00000008, 0x0000056F, 0x0000056C, 0x0000056E, 0x00050051, 0x00000008,
    0x00000570, 0x00000565, 0x00000000, 0x00050080, 0x00000008, 0x00000571, 0x0000056F, 0x00000570,
    0x00060041, 0x00000219, 0x00000572, 0x0000021E, 0x000000A6, 0x00000571, 0x0004003D, 0x00000006,
    0x00000573, 0x00000572, 0x00050051, 0x00000008, 0x00000574, 0x00000566, 0x00000000, 0x00050080,
    0x00000008, 0x00000575, 0x0000056F, 0x00000574, 0x00060041, 0x00000219, 0x00000576, 0x0000021E,
    0x000000A6, 0x00000575, 0x0004003D, 0x00000006, 0x00000577, 0x00000576, 0x00050051, 0x00000008,
    0x00000578, 0x00000566, 0x00000001, 0x00050084, 0x00000008, 0x00000579, 0x00000578, 0x00000567,
    0x00050080, 0x00000008, 0x0000057A, 0x0000056C, 0x00000579, 0x00050080, 0x00000008, 0x0000057B,
    0x0000057A, 0x00000570, 0x00060041, 0x00000219, 0x0000057C, 0x0000021E, 0x000000A6, 0x0000057B,
    0x0004003D, 0x00000006, 0x0000057D, 0x0000057C, 0x00050080, 0x00000008, 0x0000057E, 0x0000057A,
